ticker,alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,alpha_6,alpha_41,alpha_52,alpha_53,alpha_54,price_change
AAPL,3.0770925110132157,0.08983418399285015,0.1505379952764704,-5.178423236514523,-11724.629166666668,0.16123333636132914,-2.203833991588143,0.3300018310546875,-5.960346937737095,-0.5087948776407393,2.740234817537729
MSFT,3.0575221238938055,0.0713150609809848,0.12179539191926671,-5.095435684647303,-12533.208333333334,0.13637480944777952,-7.005257831467145,5.760040283203125,-5.856697473872783,-0.4996702252841835,-0.35247226221304157
AMZN,3.0530973451327434,0.08879107104688042,0.037884341795985356,-4.6929460580912865,-11270.554166666667,0.030772124997464255,-9.496412583236511,4.889991760253906,-1.2125700602485225,-0.4908483283396994,0.12724369691925388
GOOGL,2.933628318584071,0.11388828110163758,0.16073627211473446,-4.6970954356846475,-12031.975,0.1529677141869559,-7.849000377612432,2.6699981689453125,-4.156264147337083,-0.479654185630883,-1.822625325919355
META,2.8185840707964602,0.05882113532695262,-0.033215571475012313,-5.186721991701245,-12321.708333333334,-0.022699743626361003,-11.597780774865527,-16.230010986328125,-1.9277983164436139,-0.4655255455207152,1.4621650242833235
TSLA,3.0309734513274336,0.05624036681395272,0.1177427812139623,-4.626556016597511,-10567.004166666668,0.10210028699409987,-29.276577889992282,37.379974365234375,-2.733965272897697,-0.46942605271393484,-0.10839355817919001
JPM,3.1150442477876106,0.04696823307717975,0.21517149936653593,-5.1161825726141075,-12329.1,0.251781959807076,3.4649336490360327,7.170021057128906,0.5954556646402575,-0.5153880426060575,10.563761491369162
V,3.0707964601769913,0.1066044798182777,0.1576069357418407,-5.365145228215767,-12730.3375,0.14680025541997196,2.9519947611092716,-5.699981689453125,-4.839923125679846,-0.5028046892430084,3.166547568634565
PG,2.843612334801762,0.04071404250405699,0.14368681096986033,-5.178423236514523,-13427.2375,0.13053581264042413,-3.7989312344992063,-2.4900054931640625,-17.449591359844785,-0.5060169782202248,0.16560677588856718
NVDA,3.1769911504424777,-0.032891680568668896,0.06971825144680115,-5.419087136929461,-12484.991666666667,0.05769539874571412,2.052106151277117,21.2999267578125,-2.7548059106318146,-0.49238304544363326,0.3190851211236541
MA,3.172566371681416,0.003428595899303901,0.11532255321899117,-5.385892116182573,-12731.570833333333,0.1323889901938528,1.6741426604424992,17.339996337890625,-9.514170400908665,-0.5093327867294019,3.382015932795235
DIS,2.9867256637168142,0.1580192483857078,0.075360714389299,-4.775933609958506,-12278.0375,0.04101770300617594,-5.445608483328531,-12.360008239746094,-0.07609617747226816,-0.49114702148066663,0.11903853733582535
HD,2.9646017699115044,0.014701863964442773,0.12498268304797945,-5.0,-12197.620833333332,0.12468349196363454,2.4721343664148976,31.5,-9.924868082694218,-0.4973075700038522,2.6719780267578264
PYPL,2.8672566371681416,0.010807297528476489,0.040520760552921094,-4.863070539419087,-12879.845833333333,0.03824213700798761,-3.7975310843551617,7.2750091552734375,-15.568010265080174,-0.46708357514127596,2.549653262840946
NFLX,2.9867256637168142,-0.096350411212361,0.03510043208046647,-5.344398340248962,-12033.229166666666,0.0393507404488311,34.97228969804657,23.309967041015625,-2.5298921819087132,-0.4776576596164307,-1.5605115725353134
CMCSA,3.066371681415929,0.06300465486913687,0.20188312323337315,-5.016597510373444,-12007.7875,0.18963653801877658,-2.269882193285836,-3.1200027465820312,1.8292528183201135,-0.4934450439438673,0.10463226786898316
INTC,2.8672566371681416,0.08267401435065888,0.056194324165923036,-4.427385892116183,-12331.591666666667,0.06252052933178107,-5.326354741843628,-7.94999885559082,-4.957121720666232,-0.48084896575520386,-2.121772830088905
CSCO,3.066371681415929,-0.005576771200904811,0.1083521770131111,-5.170124481327801,-12733.079166666666,0.09865196898924884,-0.007241969874454631,3.7800064086914062,-6.296136569298989,-0.4873752769017615,-1.987142843128774
PEP,3.0462555066079293,0.1868773896336288,0.07419407911505514,-5.20746887966805,-12416.1875,0.08859872966337069,2.7203982018623734,-1.2299652099609375,-6.1425034649249,-0.5199681534216866,0.889740671378401
ADBE,3.061946902654867,0.046895659022177225,0.1405058337469595,-5.373443983402489,-11850.341666666667,0.1359002390621222,-15.427177955731775,6.480010986328125,-1.6714645923956133,-0.4881663121428292,0.34551170577242524
CRM,3.1283185840707963,0.13813889336097845,0.1411813217313061,-5.1203319502074685,-12206.825,0.08941341575946492,-4.452779725246323,17.78997802734375,0.15355008455243435,-0.49365832003523913,3.6607626015688766
BAC,3.066371681415929,0.0293122764509247,0.09183566983034618,-4.780082987551867,-12474.745833333332,0.11781233981370735,-1.1369461136970578,2.400003433227539,0.4968681891277864,-0.4956878304265513,9.377232934162272
KO,2.909691629955947,0.1012037351823002,0.08519806179550558,-5.020746887966805,-12023.279166666667,0.060153613340880964,-1.11188692202865,-0.8100013732910156,0.10978060262353428,-0.5011681110294627,1.3877855569315132
WMT,3.061946902654867,-0.009853941227491607,0.15688816093248317,-5.024896265560166,-12201.3875,0.1251359055453485,0.4966008820110092,-3.6899986267089844,-0.4774692571511456,-0.4960162083812371,-0.4385039147600276
IBM,3.1387665198237884,0.08614944963311028,0.14014095591051182,-5.0995850622406635,-12837.25,0.099947331004505,0.47439411441202867,-8.849990844726562,11.332668914637056,-0.5126119762107446,-2.4803480350131157
XOM,3.18859649122807,0.03930970492372824,0.07666332585094289,-5.630705394190872,-12025.85,0.08308688608320171,7.924587481325324,-15.419998168945312,7.247170301002333,-0.5095549356552328,2.095339188663788
MRK,3.0066079295154187,-0.07557399487056925,0.013361904690267046,-5.464730290456432,-12592.441666666668,0.006363800265737503,6.415630977983698,1.410003662109375,1.943249222804162,-0.5191722881453756,1.9714068099374946
NKE,2.938053097345133,0.18643169951808922,0.14061794090461796,-5.045643153526971,-12363.029166666667,0.12878449865646868,-0.3798006882281814,8.910003662109375,-16.18633690119127,-0.4980585251471668,3.52718833007447
PFE,2.909691629955947,-0.07460020919226576,0.097149148792891,-4.755186721991701,-12774.220833333333,0.12249615421599333,-2.155186558418009,-0.92999267578125,3.015344112285087,-0.48912744776141664,-2.8277026554516573
ABBV,3.0454545454545454,0.0654486117518964,0.05279087269902824,-5.232365145228216,-13266.9875,0.05888944786139335,-0.4898071601721452,-1.0499725341796875,-9.312597479323475,-0.5129156177368849,-1.0478685851919733
MO,2.7202643171806167,0.1656190320400093,0.00693004595365632,-5.0995850622406635,-12324.754166666668,-0.0025275786260567775,-2.2714220422737452,0.7200050354003906,0.7843032026125836,-0.512001324954732,3.685391886850421
ORCL,3.1238938053097347,-0.0435392499489008,0.05949602100925571,-5.435684647302905,-12248.85,0.025929689288754356,3.9428431620737396,-5.5800018310546875,-0.143512560931633,-0.5027127994316778,2.8903573194624173
T,2.893939393939394,-0.0012355177452927192,0.13849057972980047,-5.033195020746888,-12494.475,0.1475614536996746,-0.32674691574831005,-0.9899997711181641,0.5294260486660136,-0.499772714809635,1.277465528352148
UNH,2.988986784140969,0.07177914260048207,0.19329923691038162,-4.800829875518672,-12555.879166666668,0.1578436749997967,-1.2739915798081516,25.469970703125,-1.0736406724971943,-0.479398714145552,-2.076940456068323
CVX,2.997797356828194,0.07763126802788473,0.005946654614419563,-5.323651452282157,-12434.958333333334,-0.0321826973654335,2.136525289281905,-19.379974365234375,2.9612335070568654,-0.510751816239698,1.3251001695249809
VZ,2.7599118942731278,0.021690399637230053,0.17075863813561074,-4.618257261410788,-12664.2875,0.180462308801543,-4.079147829063853,-2.5499954223632812,0.45177643903777287,-0.5027359450807177,-1.0419310376384125
TMO,2.920353982300885,-0.023978516523196044,0.09047745600137809,-5.1203319502074685,-12643.570833333333,0.07261062388126559,0.9539875893762559,-7.88983154296875,-7.682284887345799,-0.508592186807334,1.8281217821211917
COST,3.084070796460177,-0.11431602657648188,0.20353160921467203,-4.8921161825726145,-12526.245833333332,0.18773923067939144,-6.292935549652366,52.5,-9.131684873435058,-0.4991404000796299,0.6216729254389849
ABT,2.911504424778761,-0.014278290456494602,0.11450046440866345,-5.1161825726141075,-12474.408333333333,0.09269886116199573,-3.2714273184968135,-4.3800201416015625,-4.541704229527845,-0.49697945505487834,0.43394849650894496
AMGN,2.8215859030837005,-0.11023944048728367,0.07714464028791325,-4.9004149377593365,-12677.75,0.09931987319610837,2.9017540613449073,-12.239959716796875,3.5224259243834237,-0.5071223314063865,-1.9170975191726174
LMT,3.002202643171806,0.06937740069627753,0.13105991553334767,-5.078838174273859,-13261.666666666666,0.166069825118572,9.194957522169153,4.1400146484375,1.6156321159199964,-0.4857275640211396,0.9380983718388273
AVGO,2.9713656387665197,0.02850160684961899,0.10176171583676323,-5.369294605809128,-12916.575,0.0842968386356347,1.8788991851654346,52.41009521484375,-12.853381549234454,-0.49594513808999424,0.7857939337054649
TXN,2.933628318584071,0.06218442031189911,0.02765069996877859,-4.983402489626556,-12557.625,0.05895441371903127,1.5056622885834197,24.449981689453125,-3.999818226207047,-0.5039438228797714,0.5016214270752426
HON,2.8348017621145374,0.20287562077512716,0.08740661625971183,-4.8796680497925315,-12797.654166666667,0.10423370874454155,2.965475923270612,2.85003662109375,-1.7191438700574917,-0.511709171023495,2.7389400044897525
NEE,2.905286343612335,0.20953952867654915,0.1613109989859084,-5.319502074688796,-11747.579166666666,0.15786561288214224,1.6670774557683161,-0.9900054931640625,-1.2355802741741133,-0.494893703320402,-0.16574939807744707
DHR,2.8053097345132745,0.060157090220680214,0.1146722842330245,-4.800829875518672,-13047.5125,0.11606220140973407,-0.32108588858966913,6.6223297119140625,-12.604260691780997,-0.5045684421009247,2.6448643570256154
SBUX,3.0353982300884956,0.014411895809744037,0.029017664238513412,-5.54356846473029,-12191.825,0.010553554013296669,9.225316800553204,-9.779983520507812,-12.522392443481154,-0.5121310583798252,3.0265475109737197
UPS,3.0859030837004404,0.0720025122257135,0.13509738790449916,-5.273858921161826,-12748.854166666666,0.09066376465585001,-0.1566152908733981,14.370025634765625,0.12050613303641144,-0.5377087917771848,2.0288030704283844
BA,3.0486725663716814,0.00042745527490137936,0.049879187234096886,-5.609958506224066,-12023.945833333333,0.04447913590694205,17.224354002074502,12.92999267578125,-0.1876908685838291,-0.5113207798224373,-1.1433739804851395
LLY,3.1299559471365637,0.0318709925579915,0.12488331550519877,-5.356846473029045,-12717.866666666667,0.09820449848050426,15.82469135138951,-52.28997802734375,0.15664544353654763,-0.5127824078030547,0.7929165291851158
AMD,2.8876651982378854,-0.08819321106704572,-0.1026934402820951,-5.1203319502074685,-11114.6625,-0.11659665029489805,-6.431577482894963,12.569984436035156,-1.7282615741250718,-0.4757814956311558,-5.9698411994481715
MCD,3.0198237885462555,0.03686903340007354,0.20857943219279668,-5.228215767634855,-12352.65,0.2075142001940548,7.47648146485995,-23.78997802734375,0.11506890233358957,-0.5025650093470987,2.5125114220462352
MMM,2.9757709251101323,0.030067133008112933,0.05681329274606644,-4.539419087136929,-12259.304166666667,0.06639750322101676,-7.8159217776473975,6.672248840332031,30.110076339923857,-0.4928138324403824,3.4157275594358953
GS,2.938053097345133,0.088745235760483,0.08124178039998226,-5.045643153526971,-13032.745833333332,0.08025129736197373,12.2981702698667,9.150054931640625,-1.3996775479176784,-0.5150095649195842,2.7541889593717825
CAT,3.111353711790393,0.055575996960971596,0.10546934783479832,-5.265560165975104,-12952.370833333332,0.10222880015150598,6.770371409595648,59.75999450683594,16.41719555184246,-0.5261828082500267,4.486613568279842
FDX,2.9801762114537445,0.010350871134566978,0.0698081127053521,-5.410788381742739,-11902.279166666667,0.05090605671485912,-2.0302871960227185,-1.559967041015625,2.706390481038469,-0.49969231836147887,-1.0319513500272564
CVS,2.843612334801762,0.07225392806725925,0.1761115638239632,-4.514522821576763,-11466.6,0.17000124087662918,-3.4736246774678565,-2.2800064086914062,-1.486282940210737,-0.4595258533460848,0.1315077234575284
TGT,3.01528384279476,-0.02973437982533432,0.037625647474268664,-4.875518672199171,-12201.070833333333,0.04002977024628073,-9.469164133494887,13.950027465820312,-0.17452148527144384,-0.4978946973273215,-3.9053290553346893
BKNG,2.995614035087719,0.1060365768847824,0.04878576433141369,-5.564315352697095,-12404.683333333332,0.0863810396377618,48.81361968460978,234.0,-8.317442754283736,-0.5050774110788099,4.824353078180667
CI,3.1211453744493394,0.0859472614123605,0.10363347883896791,-5.269709543568465,-12771.020833333334,0.06217232285964389,14.128265217825845,19.32000732421875,3.2869829187465767,-0.48720123069089954,-1.2960865005710882
BDX,3.075221238938053,0.031998025624644974,0.024803085534017333,-5.095435684647303,-12456.470833333333,0.04089724677005769,-3.986984178419126,-6.92999267578125,-6.451886149280138,-0.4967818615683098,0.023664875510838117
MS,3.094713656387665,0.031501486044016175,0.0014160155754599612,-5.174273858921162,-13248.629166666668,0.03035675563055047,2.7347496283893986,8.910003662109375,-5.785743201899931,-0.5102457991858633,6.964283897763207
LOW,2.9026548672566372,0.06761269071844064,0.04473792806253417,-4.850622406639004,-12863.941666666668,0.038692797289142836,2.6000235426409213,-14.25,-0.5686178767349591,-0.49841730685321084,4.164584730731788
GE,3.0442477876106193,-0.10664079312252513,0.12938752836576342,-5.556016597510373,-12376.170833333334,0.1428909250537151,4.4722595574121655,4.3575439453125,12.890367213789384,-0.5086267474364333,4.355649877607142
F,3.0707964601769913,0.11243777967644328,0.07305374460409422,-4.970954356846473,-12537.7875,0.06736966988097144,-0.4793039075317052,0.5100002288818359,2.1136453781343603,-0.5054361613951097,0.07861065249690599
DUK,2.905286343612335,0.1435562164187061,0.02561846642324482,-5.049792531120332,-12521.904166666667,0.03979030566599514,-4.117334997015953,1.5,-1.8079735090246034,-0.4963880822453041,-1.7350889125030102
SO,3.0726872246696035,-0.026533002888273757,0.11337443257082212,-5.282157676348548,-12794.195833333333,0.09418449254944923,-2.0972957423404477,1.1699981689453125,-4.309326279950903,-0.501651684729672,0.7495848260198358
C,2.9317180616740086,-0.01063878613648758,0.040628710841930864,-4.780082987551867,-12547.608333333334,0.06202908580254628,-0.9308397378356095,3.0600013732910156,0.7849603924007601,-0.4986915024423825,7.652625404686321
AXP,2.962555066079295,0.066544292620809,0.09930408331979183,-5.070539419087137,-12613.483333333334,0.12163109056458375,-2.3185244792935378,13.349990844726562,2.2200973893737483,-0.4937858529036403,2.023082114424631
GM,3.061946902654867,0.06710289337596825,0.15891122702838562,-5.095435684647303,-12897.829166666666,0.1679550670629127,-0.10140562058934847,5.189998626708984,4.038132247909001,-0.4905059111891819,-1.119501025206576
USB,3.0330396475770924,-0.03473331314549983,0.06050904322651675,-4.759336099585062,-11554.658333333333,0.04625202013177332,-2.1132394941353096,1.8599967956542969,-30.948183034210068,-0.5093040300774897,-1.1794495266604592
INTU,3.1283185840707963,0.024603928761061277,0.1111023983665499,-5.095435684647303,-12992.629166666668,0.10312550086994494,-1.6607441229436184,28.8900146484375,-1.1585916611206928,-0.5038079405274994,-0.4789541457469625
AMT,3.002202643171806,-0.07349627773742796,0.04745027801253941,-4.788381742738589,-12116.979166666666,0.03256568313508483,-13.703297291660357,-12.119979858398438,-20.89877593067,-0.4758737368530157,-0.0815999149286832
WFC,3.106194690265487,-0.07786209028570243,0.10143455963866468,-4.954356846473029,-12667.770833333334,0.12980447846840193,-0.30192641335450576,3.1200027465820312,-0.19327409410043317,-0.49213910144471845,8.387258022738676
RTX,3.037117903930131,0.12027646015315543,0.1604585461610516,-5.004149377593361,-12751.245833333332,0.1531495597322974,0.02059839331021644,-3.2999954223632812,7.771697656957426,-0.489244148256593,5.0592258347435815
BLK,3.0442477876106193,-0.07933499126156636,0.09273456477631828,-4.775933609958506,-12775.733333333334,0.10247527292286465,16.54829598520152,33.96002197265625,-3.488623268649877,-0.4902839564721167,5.18475062788545
SPG,2.8876651982378854,0.10534104470546755,0.09513133506461005,-4.91701244813278,-12338.775,0.09086396052872206,0.12436176769450416,-15.839996337890625,-4.365841850902183,-0.5128534925447658,1.5881759145106686
CL,2.909691629955947,0.018206091494133388,0.1799071149840613,-5.08298755186722,-13267.804166666667,0.15813273859775895,-1.3986785166458715,-0.6899871826171875,-0.12901296715602206,-0.4935918117276772,0.5323416677243304
PLD,3.088495575221239,0.015223140453716684,0.20711854275141864,-5.045643153526971,-11374.325,0.18810573244886744,-6.940569688876055,5.129997253417969,-3.6563098737686195,-0.4889723927982573,-0.02424339729656525
MET,3.1403508771929824,0.03806654588769077,0.20415536106792936,-4.941908713692946,-12228.316666666668,0.18959640315417114,0.9455604938149011,0.18000411987304688,0.8859648263587954,-0.47975976270983306,3.0766675271327397
MMC,2.944933920704846,0.08207671820220544,0.06059171535927462,-5.1120331950207465,-13355.175,0.033166852581089236,0.7418406010270828,-11.6400146484375,-4.155768722648178,-0.5007441178156563,4.020694885215574
MDT,2.809734513274336,0.16497365665606215,0.0481897229908529,-4.821576763485477,-12266.645833333334,0.060821293880624336,-7.4466363425075475,-1.8300018310546875,-23.152648746261704,-0.5034161325927357,1.7572329257825525
ZTS,2.9513274336283186,0.06355488386231409,0.09775331487488485,-4.975103734439834,-12370.166666666666,0.09534803943232419,-5.41001477731056,0.839996337890625,-0.7513295322866337,-0.4841605109801549,2.095161194684544
KMB,2.9166666666666665,-0.07463362226037101,0.16554177315857743,-5.020746887966805,-12486.741666666667,0.15198002823925835,-1.5764164496123867,-10.410003662109375,-2.616867804133722,-0.5135848511205303,2.3308904865389057
EQIX,2.892070484581498,-0.012293801148617393,0.022040850140373738,-5.066390041493776,-12275.516666666666,0.054577589105466624,-4.746920407594143,22.67999267578125,-2.516567667778603,-0.486598849962436,-0.09628351342092445
REGN,2.9911504424778763,-0.0568564339020174,0.04719109620304393,-5.037344398340249,-12642.633333333333,0.045563587818955746,31.430679386593223,20.75994873046875,-3.7576668975212457,-0.4840347059820381,-1.9119646272318034
GD,2.9933920704845813,0.049401024160118476,0.18289022758835377,-4.975103734439834,-12080.133333333333,0.20464605215044465,1.3322312773143832,5.07000732421875,2.350448076374938,-0.483833144519763,0.3972947609626287
ICE,3.0575221238938055,0.08436082640002998,0.16802327925872973,-5.020746887966805,-12374.7375,0.1455113497475086,-2.234731676247808,-17.040000915527344,-1.9884173408522694,-0.4917041587633612,1.043429816704473
CSX,2.9537444933920707,0.18493797244601987,0.1373944506677711,-4.734439834024896,-12435.466666666667,0.12384009902706737,-0.810098377964282,1.739999771118164,-0.18464051657550995,-0.486105578171927,1.4004670873603204
EMR,3.0088495575221237,0.061687379669734844,0.19487585508608504,-5.203319502074689,-12424.6125,0.18006027299720576,-0.06775608431982791,14.459999084472656,-2.0145381111760137,-0.5130493500772549,3.339253755749149
CCI,2.9405286343612334,0.037096702456284,0.14150981334305765,-4.601659751037344,-11320.254166666668,0.15805363703993802,-14.085941560587885,-8.370025634765625,-11.318966086671091,-0.48960355986762966,-1.208782513305329
VRTX,2.9424778761061945,-0.0541271991450642,-0.05854726846442116,-5.04149377593361,-12668.045833333334,-0.05632524046850141,11.73869017372001,-12.510040283203125,-6.950866724351265,-0.5127667422727314,0.5908933670999275
APD,3.061946902654867,-0.06721249493004201,0.022343972653648642,-5.132780082987552,-13592.983333333334,0.08129438629247308,16.62333165433445,-29.370025634765625,-0.9347862142289628,-0.5139502685946212,1.534772683175999
ADI,2.9911504424778763,0.07089366110975256,0.001752417662043589,-5.4896265560165975,-12895.458333333334,-0.0015223253843973717,5.376829190346684,22.319961547851562,-4.864436739735623,-0.49548609719000813,-0.7174627594044126
APTV,2.8716814159292037,-0.01653494648257616,0.08580611596980826,-5.074688796680498,-13145.8875,0.09520272060358066,0.9793505952762008,23.639991760253906,-1.1534122294785218,-0.49602379682712133,3.038150191297898
TJX,2.9469026548672566,-0.07062028118995027,0.15743003688280183,-5.203319502074689,-13180.558333333332,0.1439852139886716,5.958135651517406,-7.1400146484375,-0.36335892298276024,-0.4956459643391153,-0.791011914918718
AEP,2.8893805309734515,-0.021119148763261233,-0.047222971998916057,-5.219917012448133,-12877.4875,-0.06390576467301438,-2.331684637560174,-2.7000045776367188,-8.23273179515469,-0.5055863506865886,-2.0859817553746676
NOC,2.982608695652174,0.018368420891565634,0.17217028704958845,-5.224066390041494,-11832.966666666667,0.16454637066122535,10.153973156513928,-12.81005859375,2.290346833199178,-0.4828580989243074,0.6148471530706847
ES,3.0391304347826087,0.024326508439957206,0.08419786449914635,-5.095435684647303,-12326.0125,0.10205437316208374,-3.1664471374444543,-0.75,-1.049394870845368,-0.500341564851272,-2.585137776189822
