ticker,alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,alpha_6,alpha_41,alpha_52,alpha_53,alpha_54,price_change
PSX,2.8876651982378854,0.051068909614125774,0.01570909696562142,-5.481327800829876,-12323.35,0.008032301158008286,4.25534735937962,6.5099945068359375,6.321967620089379,-0.4861607762709737,-0.6192849957589841
NEM,2.8552631578947367,-0.056941808737546576,0.11256020535286387,-4.560165975103734,-12380.4875,0.11786841614923237,-7.4313214186418,-1.0499954223632812,0.04641188926620676,-0.4663612593414273,-4.364845440548253
EW,3.0088495575221237,-0.019678818817915698,0.10042453908032428,-5.049792531120332,-11709.425,0.11115156183312493,-8.95133423783851,-1.9500045776367188,-7.07505543211186,-0.4892121634502141,1.9335328992399925
ETN,3.1194690265486726,0.07412121015848978,0.03610199981735986,-5.5850622406639,-12158.654166666667,0.06981231332268686,7.407752725118836,42.239959716796875,3.200792080381395,-0.5188307400912497,3.9697661986038364
HUM,3.079646017699115,0.017474019188858013,0.09770171796681687,-5.352697095435684,-12734.15,0.061828344521417083,19.7179784419026,58.199981689453125,-0.014017383404625489,-0.4791467804292703,-2.264756164805627
ECL,3.066371681415929,-0.11201202954746171,0.1525883891952587,-5.062240663900415,-12791.225,0.14998668712206245,-4.942804149991123,-10.67999267578125,-17.027807740856606,-0.49657384746026034,-1.0062746204955613
AMAT,2.933628318584071,0.0968144557228991,0.10104545959345852,-5.012448132780083,-12662.720833333333,0.09804170722346048,-0.03589826693583959,26.189987182617188,-3.5107597947854057,-0.48589466950487537,-4.489273267754157
EL,2.995575221238938,0.011568227092919695,-0.019154256359721133,-4.83402489626556,-11918.720833333333,0.01930921765556004,-1.9110556620809946,25.349990844726562,-2.700190387223718,-0.4886728137026681,6.867305113622669
SRE,2.9757709251101323,0.04165355712156825,0.07152195090576927,-4.867219917012448,-12503.391666666666,0.06629596719541817,-1.0748366674259073,-0.25499725341796875,-0.6596240918895931,-0.5011156906420374,0.4700953170775325
PEG,2.9273127753303965,-0.09453629928046299,-0.04263713119855049,-4.8796680497925315,-12753.995833333332,0.003137347348175279,-3.235041555103761,1.5299949645996094,-5.083195936853753,-0.5117867082872942,0.9172890008756972
FIS,3.061946902654867,-0.014858798595366653,0.1663094953708058,-4.771784232365145,-11230.641666666666,0.14263564240292678,-9.673538188910642,0.1500091552734375,-12.512607042710261,-0.4886903959997058,3.6021233683868377
AON,2.9646017699115044,0.06541137917156654,0.06554783026708454,-5.186721991701245,-13060.279166666667,0.058108369256020295,3.2815227328676895,-12.989959716796875,-4.874227210080725,-0.5086062451173768,3.7255766386541476
EBAY,2.909691629955947,0.027628575625979316,0.1278922343481711,-4.6887966804979255,-11993.333333333334,0.1100225497632159,-1.920263130334345,1.7999954223632812,-7.612277851899608,-0.49195120961390293,1.4746529196935938
CME,2.814159292035398,-0.08917430335509857,0.23929733700187925,-4.796680497925311,-12158.575,0.24837709179535275,-11.447404051924881,-14.519989013671875,0.06003075167639714,-0.4641116434456362,-0.7056140767827247
MCO,2.9070796460176993,0.02863862931527179,0.023829044463011092,-4.858921161825726,-12366.504166666668,0.053627298092202645,-4.43441054442817,15.21002197265625,-0.480768359581516,-0.4969883711684721,3.2706428973759487
BMY,3.0682819383259914,-0.026164050144944224,0.07627539715475319,-4.821576763485477,-12397.391666666666,0.07204620963104072,-1.5551982793250347,-1.0800018310546875,-12.211033201616107,-0.4811964346637118,-0.07113748325506365
SYY,2.911504424778761,0.15371952902787556,0.12670888531589158,-4.730290456431535,-12815.204166666666,0.11723810429114233,-2.395950462251442,-4.200004577636719,2.8300437891248986,-0.5086406987455989,-3.7833000592502852
WBA,2.7334801762114536,0.006213694199533993,0.14622491506408372,-4.473029045643154,-12551.883333333333,0.12823673913241962,-2.3756257569845594,-4.439998626708984,-0.15339097517154354,-0.4843779319700426,-1.4404339751958017
DXCM,2.8893805309734515,0.02937373103600215,0.036592011829394165,-4.858921161825726,-12115.4,0.04617318136178555,7.471102690628895,5.459999084472656,-1.3733183622046337,-0.48397737901636895,5.687373673957926
WELL,2.9867256637168142,0.06971906987559406,0.05344633833464212,-4.556016597510373,-12594.745833333332,0.056261940089663814,-6.776361536519837,0.20999908447265625,-0.7488871905910031,-0.4916239598581937,3.6116413958250804
ORLY,3.0726872246696035,0.09483636537816836,0.2569606475133726,-5.423236514522822,-12104.275,0.2296562999636512,66.85719686520551,-95.10003662109375,0.2647462658909616,-0.5027755353256127,4.61856658926775
LHX,2.9405286343612334,0.10233589101816305,0.1722314047385103,-4.531120331950207,-12463.991666666667,0.17722675199603996,-10.780170495323736,-6.2400054931640625,1.4768691716885636,-0.47494282153908224,2.6151949719678536
LIN,3.185840707964602,-0.034773152076917904,0.2705946010852864,-5.348547717842323,-12135.979166666666,0.2577685353012835,7.473694845198019,-14.93994140625,-1.285781011002851,-0.5216740192805532,1.7598163770521018
D,2.8347826086956522,0.18108992860749792,0.04693539005363856,-4.6929460580912865,-11754.816666666668,0.02930011334769654,-7.224174939451452,-0.14999771118164062,-2.492961299136145,-0.49576559081416566,-1.0351940710810534
FTV,3.066371681415929,0.0689264708809196,0.056640153750889946,-5.381742738589212,-12586.954166666666,0.04692816807655369,2.759158607342175,10.245014190673828,-0.6967356876688926,-0.5150542804195848,3.3856522539059553
ROST,3.0633187772925763,0.018674478461960686,0.1291868393467287,-4.734439834024896,-12372.3625,0.12950953028876702,7.767995501617328,-8.879997253417969,-7.750089758549501,-0.48804946500621954,-2.766313733239335
SCHW,2.8628318584070795,0.07235134091289117,0.13602552272254298,-4.643153526970955,-12565.925,0.15614112907140767,1.389562471052683,7.199993133544922,-0.07893904350129,-0.4930511813454265,4.408350203952062
CMS,2.89647577092511,0.10735799580698874,0.05772762402847954,-5.070539419087137,-12878.0,0.04727675250178811,-2.871194985559231,0.17999267578125,-4.1680754118360195,-0.4969116855264841,-2.3083136199592347
A,2.8672566371681416,0.03961878280636311,0.017254278321091786,-5.157676348547718,-13148.225,-0.004268645586571651,8.08146563343943,-6.3900146484375,-4.489183575841702,-0.5100064808024558,0.7100389053781536
KEYS,3.0353982300884956,0.022142443267185497,0.06580258364401037,-5.531120331950207,-12634.8375,0.06958659734207678,10.062018851857776,16.889968872070312,-23.053653440969423,-0.5086411376032746,-4.535924797368597
DG,2.927947598253275,-0.004821280771912808,0.20258532109929994,-4.800829875518672,-13312.4625,0.20038673646772234,0.7342717500268192,-7.4700164794921875,-3.02677090339267,-0.5017627651534655,-0.23066987113446874
QRVO,2.9424778761061945,0.031298793055025434,0.08629933743195183,-4.871369294605809,-12791.841666666667,0.11120944999493912,-4.249410732634262,15.869979858398438,-3.6635272759317887,-0.46939158356944954,-1.754199813528616
RMD,3.101769911504425,0.0016424436893340906,0.052443173667097574,-5.037344398340249,-12201.125,0.0392062068349823,2.2079193287546772,-10.1099853515625,-0.5796926201451568,-0.4965245741525608,0.3376249221485095
LUV,2.893805309734513,0.11477728832051394,0.10060558517244973,-4.788381742738589,-13020.891666666666,0.08121671152736283,-3.2180287704388495,2.9099979400634766,0.4398965616487609,-0.4964919340264138,-0.3419235371933597
TT,2.9734513274336285,0.007263044910333176,0.06318575692691371,-5.273858921161826,-13239.191666666668,0.09563909052082958,13.0050073468845,42.269989013671875,-5.8133859897305795,-0.5107968134237989,2.9224385452235055
BK,3.017699115044248,-0.04225071625240877,0.1951153050049726,-5.390041493775934,-12028.033333333333,0.19025815480222177,0.6320333249359689,2.039989471435547,5.830822191768856,-0.49345524006787694,-0.7517138094825632
MTD,3.0682819383259914,0.016772034005777894,-0.015234747131958336,-5.253112033195021,-12093.508333333333,-0.0024207455444736235,71.01015150860874,46.650146484375,5.474776353176145,-0.5033374951131216,4.441944861984889
EFX,2.9469026548672566,0.08834577312558878,0.08520964332681397,-4.937759336099585,-12271.945833333333,0.0960470368699012,-1.641585964782854,7.469970703125,8.091278913485322,-0.5050263999570329,-1.4967594747661703
PGR,3.0,-0.01249879260630608,0.1670269672293479,-5.655601659751038,-12692.345833333333,0.15166174555951958,8.268499066228337,-7.5299835205078125,-0.38856870344308486,-0.5006325633847395,-6.979861675492869
IDXX,2.9513274336283186,-0.06610551838035394,-0.03860526244458909,-5.149377593360996,-12279.1,-0.01817767112623723,12.22592547822872,31.800018310546875,-0.6340018291953156,-0.49596536097816507,1.0267788198211418
MCK,2.936123348017621,-0.011230827452888854,0.18203739143923972,-5.199170124481328,-13189.095833333333,0.18068177039259506,16.43031877686604,-23.339996337890625,13.626970731491493,-0.4874170394545445,-2.8346359089109896
KMI,3.0807860262008733,0.051519063341922224,0.22129004212340517,-5.261410788381743,-11970.570833333333,0.20808634768639284,-0.2823614796855993,-1.4400043487548828,-1.2499821185895144,-0.5183706210654827,-0.28168584259463025
TYL,2.8761061946902653,0.03192980989885099,0.1046955626019983,-4.850622406639004,-11957.704166666666,0.1087072106496449,-13.558674503299198,19.67999267578125,-0.5693742451907682,-0.49288575354261716,6.549222046740494
HCA,3.0814977973568283,-0.1228927062303812,0.09853166994985954,-5.452282157676349,-11969.908333333333,0.10876739741720917,11.001863821224855,-18.870025634765625,-5.1931629024936505,-0.48788909331714236,0.169756075587288
IQV,2.9469026548672566,0.014951679893400531,0.15376878554652082,-4.95850622406639,-12774.075,0.1326733329625362,-2.7384182833174635,2.940032958984375,-0.1863805157531317,-0.5048107726357468,2.9661213652264684
VFC,3.0265486725663715,0.016871680434210216,0.2005112655125856,-4.282157676348548,-10815.833333333334,0.15576137803573759,-6.6988080764677695,3.0900020599365234,2.195403748754274,-0.4663183333990762,4.495419650836197
RSG,2.9669603524229076,0.07118090612738481,0.03082757212832479,-4.987551867219917,-12360.191666666668,0.012830208174879194,-0.2702191175768377,-12.900009155273438,-17.23697872392813,-0.49161670042287337,1.9933327174790196
VRSK,2.8716814159292037,0.020900248496560497,0.08105169917261373,-4.970954356846473,-11876.75,0.10094265978297552,-4.321622438175624,-0.92999267578125,-16.17189269883138,-0.49248669534958744,1.5137206801028384
PAYX,2.9690265486725664,0.07685017087647737,0.0875249627331618,-4.746887966804979,-12569.85,0.09866323548913446,-4.101905801624317,17.07000732421875,-0.6293889372517001,-0.49562814979259484,0.0
PH,3.172566371681416,-0.023552969325945857,0.07229749292578572,-5.5020746887966805,-12395.504166666668,0.09697908953255825,16.63475647330938,70.28997802734375,0.07216731886799899,-0.5216143537728208,3.023764436105536
PEAK,2.893805309734513,0.037055553392391284,0.08872410153381179,-4.54356846473029,-12140.108333333334,0.11056336807110147,-2.0681550209143356,1.3949947357177734,-1.671889741566357,-0.483546613576376,-2.1679022790000566
CTSH,2.9757709251101323,-0.00814193166338104,0.1428131901657568,-4.651452282157677,-12105.133333333333,0.15764895423499864,-5.664592671723026,-1.3500022888183594,-0.2636590315874756,-0.48945719385908165,0.016361187094325585
NTRS,2.911504424778761,0.053899774749112665,0.032199633927124396,-4.950207468879668,-12645.579166666666,0.05216184592383321,-4.803093252351032,1.5599899291992188,2.685457828310331,-0.5125806660837386,-1.9945293396486703
AKAM,2.9734513274336285,0.11823658777143721,0.11610905098321966,-4.755186721991701,-12698.558333333332,0.1310297303783166,-7.875812140618688,-2.2200164794921875,-1.59049876899785,-0.4858918734018926,5.867309396560072
AWK,3.0770925110132157,0.030571878698200824,0.1000715944423525,-5.029045643153527,-11810.991666666667,0.09836498470963066,-1.9616405719238956,-6.3599853515625,-2.5000344319117183,-0.5095095300385789,-2.495222398684865
ESS,2.84070796460177,-0.0668599374889906,0.11286810614034616,-4.597510373443983,-12262.845833333333,0.09388995905605704,-27.475480697027418,-11.309967041015625,-11.183206758941033,-0.4831974178746535,0.631020450773158
ULTA,3.1200873362445414,-0.017438254020025364,0.0674303520921428,-5.522821576763485,-12039.954166666666,0.03828044752134683,32.65370811983567,68.6700439453125,51.76358439075044,-0.5203588158088002,2.277791912156228
OTIS,3.004424778761062,-0.006749854462653493,0.03191447091638479,-5.4896265560165975,-12591.6875,0.05048923013404023,2.075842759315976,17.669998168945312,-1.5894713418317068e-05,-0.5214544573832807,3.993433301898517
MNST,2.988986784140969,0.08129307061251319,0.09125814864345348,-5.485477178423237,-12399.775,0.1126481311102466,2.7213164838510564,5.7599945068359375,-0.055740568435632354,-0.5186717478341126,0.6303760089273391
CTLT,3.0530973451327434,-0.05034546596567758,-0.04152204617667275,-4.721991701244813,-11400.45,-0.04835128653865139,-9.166988048693897,4.67999267578125,-0.2838223693708847,-0.4841852799232678,-37.43681163461077
TTWO,2.915929203539823,-0.0861522465642907,0.03751915611310357,-5.074688796680498,-12125.116666666667,0.059359693995966696,-4.549209375538944,-1.7099990844726562,5.523925676755427,-0.4795679811496935,2.7015834586357164
PAYC,2.933628318584071,0.01102470429419989,0.015986593363129388,-4.875518672199171,-12633.054166666667,-0.00223069483787417,5.1431445019887,46.32000732421875,-3.152674118172449,-0.47792367872232644,3.695904851670764
WST,2.9026548672566372,-0.02360616787572341,0.05396764986293499,-5.3029045643153525,-11748.204166666666,0.05732745212796154,-15.169826815486955,3.120025634765625,-2.022653879492011,-0.4964574960435977,3.507815750573704
CARR,2.9911504424778763,0.025996604373334137,0.10827428235720009,-5.224066390041494,-12653.6125,0.09987687076649979,1.61440684385714,11.819995880126953,-1.343110058324049,-0.5031625084435679,5.933811303786894
TFX,3.017699115044248,0.032157943233331945,0.004406459327380144,-4.871369294605809,-12756.891666666666,0.0037439908182321274,-20.44593518469792,-7.019989013671875,-29.617427817833658,-0.5040411689087798,-0.7301237070130583
CDNS,3.1106194690265485,0.08785209507958278,-0.021419506610671105,-5.5103734439834025,-12481.375,-0.01629933035245307,10.536124483670779,10.199981689453125,-0.3610447647730176,-0.49907649696619205,0.07490457452937305
DRI,3.0330396475770924,0.0048494238299258054,0.1105434106597381,-5.3112033195020745,-12537.629166666668,0.12233769985309804,7.307772146486504,11.580001831054688,2.871049719060669,-0.5075092074240639,0.2046188505569307
DTE,2.856828193832599,0.1260836876940774,0.04888612599670896,-4.863070539419087,-11535.2,0.07259845373624417,-5.310205896502541,-3.57000732421875,-4.52399826939036,-0.5035974534151713,-1.3645527531778285
ATO,3.0088495575221237,0.020208835949816782,-0.019883537319810598,-4.970954356846473,-13053.6625,-0.02632248718762247,-1.1227689149943814,2.3999862670898438,-0.7789941240394803,-0.519754009126524,-2.1280272483823115
TDY,3.0283842794759823,0.02542168063944614,0.19506861484790144,-5.170124481327801,-11762.729166666666,0.20568256951427805,-3.961485394433831,36.120025634765625,0.6460970696174015,-0.49430620931366853,-0.016050835388607586
LH,3.106194690265487,0.018173392170933035,0.20937499162058823,-4.863070539419087,-12305.941666666668,0.1828947898262578,-4.926661400624551,-18.298965454101562,1.9296563740645345,-0.5024974889535266,-0.8312543178155508
GWW,3.1194690265486726,0.0018034374871115778,0.1868088140647458,-5.24896265560166,-13226.358333333334,0.17049109546331465,46.2746003657587,121.64996337890625,1.3991925242689685,-0.5114775209235549,2.2841010009724063
CBRE,2.8584070796460175,-0.016382873903037786,0.10092584251165389,-4.95850622406639,-12141.004166666668,0.11519727200426794,-0.8938503430848235,4.440010070800781,-1.1141075600257309,-0.4968696028880517,2.9020821976496447
FLT,3.088495575221239,-0.047744610451111946,0.12136401556058235,-5.149377593360996,-12321.2125,0.12444524663337586,-13.963539078253604,5.85003662109375,-4.759712472750552,-0.48462509376172347,5.555556764153375
HII,2.9017467248908297,-0.013220634782325867,0.09647177164151396,-4.9004149377593365,-12802.991666666667,0.11382145470355862,3.101232344434108,4.2000274658203125,29.818114132417946,-0.50700395032043,1.120758386876393
KHC,2.8127753303964758,-0.007376773716602548,0.051340856433047324,-5.0995850622406635,-12602.283333333333,0.046796468796334915,-0.41257083701885655,1.2599945068359375,0.8102590659890401,-0.525971362289838,0.9207177094644495
CDW,3.079646017699115,-0.024985602375024483,-0.00042624954178075065,-5.228215767634855,-12642.583333333334,-0.004561942263923132,6.861282515207004,24.449981689453125,3.940849179365995,-0.5116182923078054,0.6612357407926839
ROL,3.0242290748898677,0.022601440303902293,0.04698447717565676,-4.763485477178423,-13030.304166666667,0.06090128118609194,0.921554601201755,-1.7700004577636719,-2.2925704170639447,-0.48587432104989864,1.6861259111362543
LRCX,3.0265486725663715,-0.04212775186270573,0.03227749802427783,-5.04149377593361,-12701.770833333334,0.03700405102215054,2.8723066646556057,102.50994873046875,-12.676698698500859,-0.4855192315306102,-2.3824531079236553
WAT,2.7389380530973453,0.08464010606461443,0.0957143142519951,-4.950207468879668,-12867.3875,0.06940632014199863,2.3104216004375844,17.85003662109375,0.9875587817396398,-0.5112628731516256,2.9957921376114203
FFIV,2.9513274336283186,0.07950061534518085,0.10678631673170008,-4.771784232365145,-12261.054166666667,0.10058128632116915,-11.563859408567028,-12.119979858398438,-29.82829806511473,-0.5057484501316418,-2.5307002451606433
MSI,3.0973451327433628,0.01854133152004003,0.09551265880739133,-5.443983402489627,-12729.0,0.05852191264536977,16.40462852684346,5.39996337890625,-0.7060902460088725,-0.5101391143346139,2.4257827379094996
WDC,3.004385964912281,-0.027711579213175602,0.05303305095356596,-4.676348547717843,-12448.295833333334,0.02939008716722534,-5.515542494506016,6.420009613037109,-1.5833684340430065,-0.4796505022305285,-6.098842373784566
CMI,3.043859649122807,-0.05249794596818181,0.1400542270023627,-5.3070539419087135,-12745.625,0.16710324254068484,15.306933206611184,51.300018310546875,0.5750803112783753,-0.5060870345019517,4.545861721025117
K,2.9541484716157207,0.055411017232335304,0.06071597275100523,-5.253112033195021,-12382.4,0.04541964766048022,-0.09350612452268145,-2.5915489196777344,-2.3201014769441706,-0.5193604826430694,-0.029507876589105246
RHI,2.8893805309734515,0.030444938850614472,0.09820717955576078,-4.730290456431535,-12366.0125,0.1324395984891429,-6.510326422531174,13.439987182617188,11.681539588397245,-0.5033902758387397,0.9338374949122951
KEY,2.8628318584070795,-0.047583654609553196,0.1719778670933242,-4.6887966804979255,-12444.395833333334,0.18150404441415072,-0.9396531585862932,2.520000457763672,-0.7980089863033172,-0.4867866896778178,-0.24752255160444295
HES,3.1359649122807016,-0.03413181880557039,0.17061341900566926,-5.609958506224066,-12286.2125,0.15455835481250907,10.270308703466895,-25.980010986328125,0.8318361847169593,-0.5268559323398143,2.4379970322926057
AKZOY,2.827433628318584,-0.03307582045693689,0.15883002467602395,-4.921161825726141,-11199.441666666668,0.16964692926030633,-0.768337549067285,-5.310001373291016,-0.09411607894312812,-0.5276119331030853,2.8990981673438494
BAX,2.8451327433628317,-0.08498675554028928,0.2569688355909705,-4.66390041493776,-11638.675,0.18234391771536623,-8.629613956584963,1.7700004577636719,0.33636998895980363,-0.48623116991172505,1.541383813380334
CINF,2.9695652173913043,0.07278409759429925,0.108179759166271,-4.975103734439834,-12160.954166666666,0.12315627460023126,-5.105900042187281,4.049995422363281,-0.7563476266219354,-0.5053392295477637,-3.1174209835702413
ANSS,3.0309734513274336,0.04095431182098807,-0.02909078247178794,-5.344398340248962,-12091.666666666666,-0.027530992469537732,1.5448073874476946,24.059967041015625,-0.03170521239383228,-0.49783325802898587,-0.1429255096669816
CBOE,3.106194690265487,0.09135029792791172,0.04694506052499135,-5.402489626556017,-13310.9375,0.052199217514122084,3.9592128865708283,-6.2400054931640625,0.7855367467339912,-0.4851136899285029,3.010732362288257
PXD,2.893939393939394,0.09188530013649014,0.1251584665530321,-4.950207468879668,-12347.083333333334,0.10069106669046593,-8.917998486741983,-34.74000549316406,3.133862132368094,-0.4893264538385758,3.7507921446961676
CTVA,3.0486725663716814,0.04468440141646129,-0.03644883987245908,-5.141078838174274,-11947.575,-0.029047721187866235,1.295601421642255,3.8250045776367188,-0.20892075379427794,-0.515826337013324,4.445182060837492
PKG,2.9734513274336285,0.03589379721862223,0.13348025077462608,-5.1203319502074685,-12788.720833333333,0.11278934012147052,-7.72619805914864,-18.150009155273438,-6.748998040656447,-0.5085779199479815,1.3692855454825053
HSY,2.944933920704846,0.001969960776888947,0.08618041756222264,-5.373443983402489,-12351.104166666666,0.09295898439104931,5.512585960075819,-2.6400146484375,0.5915902773366073,-0.5135768982809547,0.3285047743055556
SNPS,3.0929203539823007,0.050184675066571295,0.048878478014301244,-5.443983402489627,-12606.9625,0.026853775481702473,16.207150032696713,32.129974365234375,-0.8345773104980707,-0.5022211090585261,0.11579316632389705
COO,3.017699115044248,-0.034180726106221075,0.0947326749695437,-5.265560165975104,-12752.566666666668,0.10088360591710815,-2.211401982568156,2.4900054931640625,-3.5330112536336804,-0.4929661173012991,2.1425464120819666
